src,dst,volume
66,43,9.925
67,43,5.866
68,43,38.93
69,43,1.654
70,43,19.04
71,43,5.789
72,43,4.135
73,43,6.617
74,43,62.9
75,43,9.925
76,43,10.75
78,43,3.327
79,43,9.963
80,43,9.098
81,43,2.481
84,43,6.617
86,43,1.654
87,43,4.962
88,43,0.827
89,43,0.827
90,43,3.308
91,43,31.45
92,43,95.15
94,43,25.64
95,43,11.58
99,43,1.654
1,44,66.43
5,44,35.68
6,44,115.6
7,44,56.32
8,44,61.45
9,44,22.33
10,44,14.1
11,44,24.87
12,44,33.22
13,44,11.58
14,44,29.85
15,44,155.1
16,44,22.45
17,44,6.617
18,44,26.5
19,44,34.95
20,44,11.64
21,44,21.52
22,44,16.54
23,44,251.0
24,44,210.3
25,44,122.5
26,44,78.72
27,44,126.7
28,44,176.6
29,44,75.28
30,44,42.29
31,44,156.6
32,44,125.5
33,44,270.7
34,44,262.5
35,44,269.2
36,44,92.05
37,44,108.1
38,44,80.36
39,44,91.09
40,44,223.1
41,44,113.4
42,44,89.59
43,44,129.7
45,44,88.22
46,44,41.37
47,44,52.14
48,44,53.82
49,44,109.5
50,44,32.43
51,44,183.3
52,44,62.13
53,44,90.89
54,44,20.68
55,44,38.91
56,44,23.16
57,44,49.62
58,44,40.56
59,44,22.39
60,44,43.08
61,44,61.24
62,44,79.46
63,44,41.41
64,44,71.51
65,44,178.3
66,44,14.89
67,44,10.75
68,44,56.3
69,44,5.789
70,44,67.9
71,44,18.2
72,44,8.271
73,44,25.66
74,44,279.3
75,44,67.82
76,44,52.99
78,44,41.56
79,44,53.09
80,44,25.64
81,44,20.68
82,44,3.308
83,44,3.308
84,44,54.78
86,44,3.308
87,44,44.08
88,44,8.271
89,44,3.308
90,44,26.52
91,44,84.49
92,44,288.9
94,44,72.07
95,44,30.6
99,44,12.41
1,45,18.21
5,45,23.98
6,45,62.95
7,45,15.71
8,45,21.5
9,45,11.58
10,45,6.655
11,45,4.962
12,45,4.135
13,45,14.06
14,45,7.482
15,45,42.47
16,45,17.43
17,45,3.385
18,45,29.02
19,45,22.37
20,45,10.77
21,45,14.93
22,45,10.75
23,45,95.4
24,45,73.8
25,45,39.85
26,45,32.26
27,45,63.01
28,45,57.07
29,45,24.85
30,45,14.89
31,45,68.03
32,45,53.09
33,45,135.1
34,45,86.19
35,45,75.47
36,45,53.95
37,45,40.62
38,45,23.98
39,45,61.32
40,45,84.53
41,45,72.93
42,45,51.58
43,45,69.16
44,45,15.81
46,45,16.58
47,45,26.49
48,45,15.71
49,45,53.03
50,45,23.27
51,45,77.2
52,45,34.08
53,45,35.74
54,45,3.308
55,45,15.73
56,45,13.23
57,45,14.89
58,45,22.33
59,45,17.37
60,45,13.23
61,45,43.97
62,45,34.87
63,45,11.62
64,45,32.27
65,45,68.78
66,45,10.85
67,45,4.962
68,45,40.55
69,45,1.654
70,45,36.39
71,45,16.66
72,45,3.308
73,45,6.636
74,45,122.5
75,45,28.95
76,45,9.098
78,45,43.56
79,45,29.93
80,45,5.789
81,45,26.79
82,45,6.617
84,45,20.68
87,45,24.02
88,45,11.66
89,45,4.135
90,45,9.098
91,45,38.87
92,45,159.0
94,45,24.81
95,45,28.12
99,45,5.789
1,46,3.308
5,46,2.481
6,46,0.827
7,46,0.827
8,46,7.444
9,46,1.654
11,46,2.538
12,46,1.654
13,46,2.538
15,46,21.5
16,46,1.654
18,46,9.925
19,46,0.827
20,46,0.827
21,46,0.827
22,46,4.962
23,46,5.789
24,46,10.02
25,46,3.308
26,46,0.827
27,46,11.6
28,46,4.135
29,46,1.654
30,46,0.827
31,46,12.48
32,46,5.789
33,46,28.39
34,46,7.52
35,46,2.481
36,46,13.29
37,46,2.481
38,46,32.75
39,46,24.1
40,46,18.27
41,46,17.46
42,46,10.75
43,46,4.981
44,46,7.482
45,46,26.5
47,46,16.73
48,46,21.77
49,46,23.41
50,46,2.481
51,46,10.04
52,46,1.654
53,46,9.136
54,46,20.06
55,46,25.31
56,46,5.828
57,46,24.33
58,46,23.44
59,46,7.463
60,46,14.1
61,46,18.33
62,46,5.789
63,46,4.135
64,46,4.154
65,46,12.44
66,46,2.481
67,46,1.654
68,46,10.0
69,46,0.827
70,46,16.67
71,46,0.827
72,46,1.654
73,46,0.827
74,46,11.67
75,46,19.85
76,46,4.135
78,46,4.174
79,46,1.654
81,46,2.519
84,46,4.174
86,46,1.654
87,46,4.135
89,46,0.827
91,46,33.16
92,46,24.02
94,46,38.16
95,46,4.135
99,46,0.827
1,47,3.366
6,47,1.654
7,47,3.308
10,47,0.827
12,47,2.481
13,47,0.827
15,47,2.481
16,47,2.481
18,47,1.654
20,47,0.827
22,47,1.654
23,47,2.481
24,47,1.654
25,47,2.519
26,47,3.308
27,47,4.962
28,47,4.135
29,47,2.481
30,47,2.5
31,47,4.981
32,47,0.827
33,47,4.962
34,47,2.481
35,47,5.789
36,47,3.327
37,47,3.308
38,47,15.73
39,47,15.79
40,47,30.77
41,47,8.29
42,47,1.654
43,47,6.655
45,47,3.308
46,47,12.43
48,47,31.49
49,47,23.43
50,47,0.827
51,47,9.963
52,47,3.308
53,47,2.481
54,47,7.444
55,47,12.41
56,47,9.155
57,47,11.64
58,47,12.43
59,47,6.655
60,47,3.327
61,47,5.789
62,47,4.135
63,47,1.654
64,47,3.327
65,47,5.789
66,47,2.481
68,47,17.37
70,47,6.617
71,47,1.654
72,47,1.654
74,47,7.463
75,47,4.135
78,47,0.827
79,47,3.308
80,47,1.654
88,47,2.481
90,47,0.827
91,47,4.135
92,47,11.62
94,47,4.135
95,47,6.617
97,47,43.01
99,47,0.827
1,48,4.212
6,48,4.135
7,48,0.827
8,48,0.827
10,48,4.174
11,48,0.827
12,48,0.827
14,48,0.827
15,48,11.77
18,48,0.827
19,48,3.346
20,48,0.827
22,48,0.827
23,48,2.5
25,48,3.308
26,48,5.866
27,48,9.212
28,48,1.654
29,48,0.827
30,48,0.827
31,48,4.981
33,48,8.366
34,48,4.212
35,48,4.962
36,48,4.174
37,48,5.039
38,48,7.52
39,48,6.674
40,48,43.64
41,48,8.385
42,48,1.654
43,48,6.712
44,48,0.827
45,48,2.5
46,48,10.83
47,48,29.04
49,48,46.83
50,48,6.693
51,48,18.54
52,48,4.154
53,48,5.847
54,48,8.347
55,48,34.97
56,48,8.366
57,48,10.87
58,48,14.23
59,48,8.328
60,48,2.5
61,48,9.193
62,48,15.92
63,48,4.174
64,48,9.193
65,48,5.789
66,48,1.654
68,48,8.271
69,48,0.846
70,48,11.64
71,48,1.673
72,48,0.827
73,48,0.827
74,48,8.385
75,48,0.827
76,48,2.481
81,48,0.827
82,48,1.654
87,48,1.654
91,48,4.962
92,48,9.136
94,48,9.982
95,48,1.654
98,48,179.5
1,49,14.89
6,49,4.962
7,49,1.654
8,49,13.33
10,49,1.654
11,49,0.827
12,49,0.827
13,49,0.827
14,49,2.481
15,49,8.328
16,49,3.308
17,49,2.481
18,49,10.75
19,49,6.617
20,49,1.654
21,49,8.309
22,49,1.654
23,49,5.789
24,49,10.75
25,49,4.962
26,49,13.27
27,49,18.2
28,49,9.098
29,49,2.481
30,49,4.135
31,49,8.271
32,49,11.6
33,49,18.27
34,49,25.77
35,49,19.93
36,49,9.098
37,49,11.58
38,49,19.91
39,49,23.27
40,49,88.01
41,49,31.49
42,49,20.91
43,49,24.14
44,49,0.827
45,49,8.328
46,49,5.789
47,49,47.16
48,49,65.68
50,49,17.44
51,49,42.39
52,49,14.98
53,49,7.482
54,49,10.81
55,49,23.33
56,49,18.23
57,49,16.6
58,49,24.93
59,49,19.04
60,49,23.18
61,49,34.08
62,49,52.49
63,49,9.136
64,49,12.43
65,49,37.28
66,49,6.617
67,49,5.789
68,49,30.62
69,49,0.827
70,49,24.89
71,49,6.617
72,49,2.481
73,49,3.308
74,49,39.72
75,49,7.444
76,49,8.271
78,49,1.654
80,49,3.308
81,49,4.135
84,49,5.789
87,49,4.135
88,49,2.5
90,49,4.135
91,49,36.45
92,49,46.37
94,49,14.08
95,49,4.135
99,49,0.827
1,50,9.098
5,50,6.617
6,50,11.66
7,50,1.692
8,50,5.828
9,50,1.654
11,50,1.654
12,50,1.654
14,50,3.308
15,50,7.444
16,50,5.809
17,50,0.827
18,50,11.64
19,50,3.308
20,50,0.846
21,50,0.827
22,50,2.481
23,50,22.41
24,50,14.12
25,50,14.89
26,50,4.962
27,50,9.944
28,50,6.617
29,50,10.9
30,50,0.827
31,50,12.41
32,50,12.41
33,50,39.72
34,50,28.23
35,50,14.91
36,50,14.94
37,50,14.12
38,50,9.117
39,50,32.47
40,50,54.06
41,50,29.81
42,50,20.73
43,50,25.87
44,50,3.308
45,50,6.636
46,50,5.828
47,50,11.58
48,50,11.6
49,50,40.74
51,50,47.72
52,50,17.43
53,50,10.77
54,50,6.617
55,50,4.962
56,50,6.617
57,50,12.44
58,50,14.98
59,50,7.444
60,50,9.155
61,50,9.117
62,50,22.46
63,50,6.655
64,50,9.174
65,50,21.56
66,50,5.847
67,50,2.5
68,50,18.2
69,50,1.654
70,50,11.6
71,50,2.519
72,50,2.481
73,50,1.654
74,50,28.16
75,50,9.136
76,50,11.58
78,50,2.481
79,50,9.136
80,50,3.308
81,50,5.001
83,50,1.654
84,50,6.617
88,50,1.654
90,50,2.481
91,50,14.91
92,50,40.53
94,50,9.098
95,50,8.271
1,51,9.963
5,51,3.308
6,51,17.37
7,51,12.41
8,51,14.06
9,51,9.925
10,51,2.481
11,51,7.444
12,51,15.71
13,51,0.827
14,51,3.308
15,51,12.41
16,51,14.06
17,51,0.827
18,51,13.25
19,51,8.271
20,51,6.617
21,51,4.962
23,51,27.29
24,51,19.89
25,51,14.1
26,51,14.06
27,51,8.29
28,51,22.33
29,51,10.79
30,51,10.79
31,51,18.23
32,51,29.79
33,51,50.45
34,51,43.08
35,51,41.35
36,51,16.54
37,51,12.41
38,51,23.98
39,51,31.54
40,51,92.71
41,51,34.78
42,51,33.14
43,51,47.26
44,51,12.5
45,51,16.54
46,51,12.41
47,51,28.95
48,51,48.01
49,51,67.18
50,51,14.91
52,51,32.39
53,51,27.29
54,51,1.654
55,51,26.49
56,51,43.01
57,51,28.97
58,51,26.62
59,51,18.2
60,51,21.54
61,51,35.75
62,51,38.91
63,51,24.87
64,51,38.1
65,51,72.07
66,51,13.23
67,51,5.809
68,51,45.51
69,51,1.654
70,51,49.62
71,51,16.56
72,51,4.981
73,51,7.444
74,51,68.68
75,51,4.135
76,51,7.444
78,51,1.654
79,51,3.308
80,51,3.308
81,51,6.617
82,51,4.962
84,51,5.789
87,51,9.136
88,51,0.827
89,51,1.654
90,51,9.098
91,51,61.24
92,51,86.88
94,51,34.81
95,51,14.06
99,51,3.308
1,52,5.001
5,52,6.617
6,52,19.02
7,52,4.962
8,52,10.75
9,52,1.654
10,52,2.481
11,52,1.654
12,52,4.135
13,52,2.481
14,52,4.962
15,52,16.54
16,52,9.117
17,52,0.827
18,52,20.85
19,52,7.444
20,52,6.617
21,52,10.75
22,52,2.481
23,52,14.06
24,52,15.71
25,52,13.25
26,52,7.482
27,52,11.58
28,52,6.617
29,52,6.617
30,52,4.193
31,52,13.23
32,52,15.71
33,52,27.29
34,52,20.68
35,52,17.37
36,52,6.617
37,52,8.309
38,52,6.617
39,52,19.02
40,52,41.39
41,52,18.2
42,52,19.85
43,52,12.48
44,52,2.481
45,52,9.925
46,52,12.43
47,52,16.56
48,52,13.23
49,52,24.81
50,52,13.25
51,52,24.08
53,52,18.23
54,52,9.944
55,52,8.271
56,52,3.327
57,52,12.41
58,52,6.617
59,52,14.08
60,52,7.444
61,52,15.75
62,52,22.43
63,52,16.67
64,52,21.77
65,52,31.54
66,52,3.327
67,52,4.135
68,52,23.98
69,52,4.135
70,52,33.22
71,52,4.962
72,52,3.308
73,52,12.41
74,52,55.49
75,52,8.271
76,52,14.89
78,52,2.481
79,52,6.617
84,52,6.617
87,52,3.346
88,52,1.654
90,52,3.308
91,52,47.99
92,52,78.69
94,52,24.02
95,52,10.75
1,53,17.41
5,53,8.271
6,53,20.71
7,53,9.925
8,53,12.41
9,53,5.789
10,53,2.481
11,53,13.23
12,53,5.001
13,53,4.962
14,53,7.444
15,53,24.06
16,53,6.617
17,53,7.539
18,53,8.328
19,53,20.75
20,53,2.481
21,53,9.925
22,53,1.654
23,53,26.49
24,53,31.43
25,53,9.098
26,53,11.58
27,53,14.06
28,53,13.23
29,53,9.098
30,53,2.481
31,53,20.68
32,53,19.02
33,53,38.05
34,53,29.83
35,53,26.49
36,53,14.06
37,53,14.06
38,53,9.098
39,53,28.95
40,53,54.83
41,53,24.89
42,53,15.77
43,53,25.64
44,53,9.925
45,53,25.77
46,53,9.117
47,53,7.444
48,53,14.06
49,53,35.64
50,53,11.58
51,53,27.39
52,53,14.91
54,53,3.308
55,53,7.482
56,53,5.789
57,53,9.944
58,53,7.444
59,53,4.981
60,53,3.308
61,53,23.2
62,53,18.21
63,53,9.925
64,53,19.89
65,53,48.87
66,53,1.654
67,53,2.481
68,53,20.68
69,53,9.925
70,53,20.71
71,53,3.308
72,53,6.617
73,53,4.212
74,53,58.72
75,53,4.962
76,53,3.346
78,53,7.444
79,53,4.962
80,53,1.654
81,53,3.308
84,53,6.617
86,53,1.654
87,53,4.174
88,53,4.962
90,53,3.308
91,53,33.91
92,53,79.55
94,53,19.87
95,53,9.098
99,53,0.827
1,54,2.519
7,54,1.654
10,54,2.481
15,54,0.846
22,54,3.308
24,54,0.827
27,54,0.827
28,54,1.654
30,54,0.827
31,54,0.827
32,54,1.654
33,54,3.308
34,54,0.827
35,54,2.481
38,54,2.519
39,54,4.135
40,54,5.789
41,54,0.827
43,54,0.846
46,54,5.077
47,54,12.54
48,54,3.327
49,54,10.12
51,54,0.827
52,54,0.827
53,54,0.827
55,54,15.77
56,54,3.346
57,54,43.0
58,54,5.828
59,54,14.37
60,54,3.385
61,54,2.519
62,54,1.654
63,54,1.673
64,54,1.654
67,54,1.654
68,54,18.46
69,54,0.827
70,54,1.692
71,54,4.154
72,54,3.308
74,54,1.654
84,54,2.481
91,54,1.654
94,54,3.385
1,55,0.827
6,55,4.135
7,55,1.654
9,55,1.654
11,55,4.962
13,55,1.654
14,55,0.827
15,55,2.5
19,55,3.308
20,55,1.654
23,55,4.962
24,55,5.001
25,55,1.654
26,55,1.654
27,55,1.654
28,55,1.654
29,55,0.827
31,55,1.654
32,55,0.827
33,55,14.89
34,55,5.039
35,55,2.519
36,55,1.654
37,55,0.827
38,55,11.58
39,55,9.963
40,55,16.54
41,55,5.828
42,55,5.789
43,55,2.481
45,55,13.29
46,55,32.66
47,55,27.62
48,55,28.56
49,55,30.87
50,55,3.327
51,55,7.52
52,55,1.654
53,55,4.135
54,55,20.14
56,55,18.42
57,55,70.77
58,55,29.21
59,55,10.13
60,55,4.135
61,55,16.73
62,55,12.54
63,55,4.174
64,55,2.481
65,55,7.501
66,55,2.481
67,55,3.327
68,55,27.58
69,55,2.481
70,55,24.21
71,55,0.827
72,55,2.481
73,55,4.135
74,55,4.135
75,55,1.654
78,55,0.827
79,55,0.827
84,55,1.654
87,55,5.001
90,55,0.827
91,55,4.962
92,55,14.94
94,55,9.212
95,55,1.654
99,55,2.519
6,56,2.481
11,56,0.827
12,56,0.827
15,56,0.827
16,56,1.654
17,56,0.827
19,56,0.827
20,56,3.346
21,56,0.827
23,56,1.654
32,56,2.481
33,56,1.654
35,56,3.308
37,56,0.827
38,56,3.308
39,56,0.827
40,56,3.308
41,56,2.481
42,56,1.654
43,56,2.481
44,56,0.827
46,56,3.308
47,56,4.962
48,56,9.963
49,56,16.67
50,56,0.827
53,56,0.827
54,56,4.962
55,56,12.43
57,56,7.501
58,56,6.693
59,56,11.71
60,56,5.039
61,56,9.963
62,56,1.654
63,56,3.346
64,56,4.135
65,56,3.308
66,56,0.827
67,56,1.654
68,56,9.117
69,56,0.827
70,56,10.89
71,56,3.327
72,56,0.827
74,56,2.481
76,56,2.481
79,56,1.654
91,56,3.308
92,56,7.444
94,56,2.481
95,56,10.02
1,57,0.827
6,57,2.481
7,57,0.827
11,57,2.481
15,57,3.308
17,57,0.827
19,57,4.962
20,57,0.827
21,57,3.308
22,57,0.827
23,57,2.481
24,57,5.789
25,57,1.654
26,57,1.654
27,57,2.481
28,57,2.481
29,57,0.827
30,57,3.308
31,57,0.827
32,57,1.654
33,57,4.981
34,57,5.789
35,57,8.271
36,57,4.135
37,57,1.654
38,57,3.308
39,57,2.481
40,57,10.77
41,57,1.654
42,57,3.308
43,57,4.962
44,57,2.481
45,57,5.789
46,57,3.346
47,57,9.098
48,57,7.52
49,57,9.944
50,57,2.481
51,57,6.674
52,57,6.617
53,57,0.827
54,57,11.66
55,57,11.6
56,57,2.481
58,57,7.539
59,57,11.71
60,57,7.463
61,57,10.77
62,57,1.654
63,57,6.655
64,57,3.308
65,57,4.962
66,57,0.827
67,57,0.827
68,57,44.89
69,57,2.519
70,57,13.33
71,57,2.538
72,57,0.827
74,57,5.789
75,57,0.827
76,57,1.692
78,57,1.654
80,57,1.654
84,57,2.481
91,57,12.41
92,57,21.5
94,57,6.636
95,57,1.654
6,58,4.135
7,58,1.654
8,58,4.962
12,58,3.308
14,58,2.481
15,58,10.04
16,58,1.673
17,58,0.827
18,58,5.789
19,58,2.481
20,58,1.654
21,58,2.481
23,58,2.5
24,58,2.481
25,58,0.827
26,58,1.654
27,58,4.962
28,58,1.654
29,58,5.789
30,58,0.827
31,58,5.789
32,58,3.366
33,58,11.58
34,58,6.617
35,58,3.308
36,58,0.827
37,58,1.654
38,58,14.06
39,58,8.271
40,58,14.1
41,58,16.66
42,58,4.135
43,58,11.62
44,58,2.481
45,58,6.617
46,58,9.136
47,58,29.06
48,58,44.04
49,58,45.98
50,58,7.482
51,58,9.155
52,58,10.75
53,58,3.308
54,58,7.463
55,58,17.41
56,58,8.309
57,58,13.4
59,58,14.21
60,58,15.83
61,58,18.48
62,58,15.89
63,58,10.92
64,58,8.328
65,58,15.75
66,58,5.789
67,58,0.827
68,58,25.75
69,58,13.35
70,58,15.77
71,58,1.673
72,58,5.809
73,58,1.654
74,58,9.925
79,58,1.654
81,58,1.654
84,58,0.827
87,58,3.308
90,58,0.827
91,58,15.71
92,58,24.81
94,58,13.29
95,58,4.962
98,58,180.3
1,59,1.654
7,59,1.654
8,59,5.789
11,59,4.135
12,59,1.654
15,59,4.135
16,59,0.827
18,59,2.481
19,59,3.308
20,59,3.308
21,59,6.617
22,59,0.827
23,59,0.827
24,59,5.789
25,59,1.654
26,59,2.481
27,59,4.135
28,59,6.617
29,59,0.827
31,59,5.789
32,59,0.827
33,59,7.444
34,59,2.481
35,59,2.481
36,59,4.135
37,59,4.962
38,59,9.098
39,59,5.789
40,59,23.16
41,59,3.308
42,59,5.789
43,59,9.925
44,59,1.654
45,59,9.174
46,59,3.308
47,59,9.117
48,59,9.098
49,59,21.68
50,59,7.52
51,59,9.925
52,59,4.962
53,59,4.135
54,59,6.617
55,59,23.25
56,59,14.06
57,59,13.25
58,59,14.06
60,59,7.444
61,59,8.271
62,59,9.098
63,59,8.271
64,59,8.271
65,59,16.54
66,59,1.654
67,59,6.617
68,59,31.49
69,59,3.327
70,59,23.35
71,59,4.981
72,59,1.654
74,59,27.29
75,59,1.654
76,59,6.617
78,59,2.481
79,59,2.481
81,59,1.654
84,59,4.135
87,59,1.654
90,59,7.444
91,59,18.23
92,59,33.91
94,59,9.944
95,59,5.789
1,60,0.827
6,60,8.271
7,60,7.444
8,60,1.654
13,60,4.135
14,60,2.481
15,60,4.962
16,60,1.654
17,60,0.827
18,60,2.481
19,60,1.673
20,60,0.846
21,60,0.827
23,60,1.654
24,60,0.827
25,60,3.308
26,60,0.827
27,60,0.827
28,60,2.481
29,60,2.481
30,60,0.827
31,60,8.271
32,60,0.827
33,60,8.271
34,60,5.789
35,60,1.654
36,60,0.827
37,60,7.444
38,60,9.963
39,60,4.135
40,60,19.89
41,60,5.789
42,60,6.617
43,60,5.789
44,60,0.827
45,60,5.789
46,60,1.654
47,60,4.962
48,60,4.135
49,60,12.43
50,60,5.866
51,60,14.06
52,60,1.654
54,60,3.308
55,60,7.444
56,60,6.617
57,60,14.91
58,60,5.789
59,60,13.4
61,60,20.83
62,60,19.1
63,60,3.308
64,60,6.617
65,60,5.789
66,60,6.636
67,60,0.827
68,60,30.77
69,60,7.463
70,60,30.02
71,60,5.847
72,60,9.231
73,60,0.827
74,60,14.96
75,60,4.962
76,60,5.789
78,60,3.308
79,60,10.75
87,60,1.654
88,60,1.654
91,60,27.41
92,60,23.16
94,60,14.08
95,60,12.41
1,61,6.617
6,61,5.789
7,61,6.617
8,61,10.75
11,61,1.654
12,61,4.135
13,61,0.827
15,61,8.309
16,61,2.481
18,61,8.271
19,61,7.444
20,61,4.962
21,61,4.135
23,61,5.789
24,61,10.75
25,61,0.827
26,61,4.135
27,61,2.481
28,61,8.271
29,61,4.962
30,61,3.308
31,61,3.308
32,61,6.617
33,61,13.27
34,61,14.89
35,61,7.482
36,61,4.135
37,61,11.64
38,61,6.617
39,61,19.1
40,61,29.06
41,61,17.41
42,61,14.16
43,61,10.75
44,61,4.174
45,61,7.444
46,61,9.098
47,61,33.99
48,61,10.75
49,61,21.69
50,61,5.789
51,61,20.68
52,61,3.308
53,61,2.481
54,61,14.91
55,61,23.31
56,61,9.925
57,61,28.23
58,61,29.97
59,61,10.83
60,61,19.02
62,61,36.58
63,61,14.23
64,61,14.89
65,61,25.87
66,61,12.41
67,61,4.962
68,61,43.93
69,61,2.481
70,61,17.37
71,61,5.828
72,61,6.636
73,61,6.655
74,61,24.81
75,61,4.135
76,61,3.308
78,61,3.308
79,61,0.827
80,61,6.617
82,61,4.154
84,61,2.481
87,61,4.962
88,61,3.308
90,61,6.617
91,61,52.2
92,61,53.8
94,61,27.31
95,61,8.271
99,61,0.827
1,62,7.444
5,62,4.962
6,62,12.41
7,62,5.789
8,62,11.58
9,62,1.654
11,62,3.308
12,62,12.41
13,62,3.308
14,62,1.692
15,62,8.271
16,62,5.001
18,62,10.75
19,62,4.135
20,62,2.481
21,62,9.098
22,62,0.827
23,62,1.654
24,62,22.39
25,62,4.962
26,62,3.308
27,62,4.135
28,62,4.981
29,62,4.962
30,62,2.481
31,62,8.271
32,62,9.098
33,62,25.7
34,62,16.56
35,62,10.75
36,62,12.44
37,62,4.962
38,62,11.62
39,62,18.2
40,62,32.27
41,62,28.95
42,62,15.71
43,62,54.14
44,62,5.789
45,62,4.962
46,62,11.58
47,62,24.81
48,62,16.6
49,62,50.57
50,62,17.44
51,62,48.37
52,62,25.77
53,62,33.48
54,62,14.91
55,62,8.271
56,62,18.2
57,62,13.29
58,62,9.098
59,62,19.87
60,62,6.636
61,62,26.64
63,62,15.79
64,62,40.04
65,62,43.12
66,62,15.71
67,62,4.135
68,62,32.26
69,62,2.481
70,62,39.02
71,62,9.963
72,62,3.308
73,62,11.58
74,62,47.14
75,62,12.41
78,62,3.308
79,62,0.827
80,62,3.308
81,62,6.617
84,62,6.617
87,62,10.75
88,62,1.654
90,62,0.827
91,62,35.56
92,62,82.71
94,62,34.76
95,62,11.58
99,62,1.654
1,63,17.37
5,63,1.654
6,63,7.444
7,63,4.135
8,63,8.271
9,63,4.135
10,63,2.481
11,63,2.481
12,63,4.962
13,63,5.789
14,63,3.308
15,63,9.098
16,63,5.789
17,63,0.827
18,63,14.94
19,63,6.617
20,63,3.308
21,63,9.925
23,63,14.89
24,63,6.617
25,63,1.654
26,63,4.135
27,63,14.06
28,63,9.925
29,63,9.098
30,63,5.789
31,63,6.617
32,63,6.617
33,63,21.5
34,63,16.54
35,63,17.39
36,63,10.75
37,63,2.481
38,63,9.925
39,63,10.75
40,63,22.33
41,63,19.06
42,63,4.135
43,63,9.925
45,63,8.29
46,63,4.962
47,63,10.75
48,63,12.41
49,63,29.06
50,63,4.962
51,63,18.2
52,63,20.73
53,63,5.789
54,63,8.271
55,63,16.66
56,63,11.58
57,63,33.14
58,63,10.75
59,63,10.75
60,63,7.482
61,63,19.91
62,63,27.56
64,63,30.02
65,63,60.64
66,63,9.098
67,63,4.962
68,63,42.18
69,63,8.271
70,63,40.04
71,63,2.481
72,63,9.098
73,63,2.481
74,63,37.22
75,63,6.617
76,63,1.654
78,63,3.308
79,63,5.789
80,63,3.308
84,63,6.617
87,63,1.654
88,63,1.654
90,63,4.135
91,63,52.12
92,63,98.57
94,63,31.54
95,63,14.89
99,63,2.481
1,64,13.23
5,64,1.654
6,64,7.501
7,64,4.962
8,64,7.482
9,64,4.962
10,64,4.135
11,64,4.135
12,64,5.789
14,64,3.308
15,64,27.29
16,64,10.79
17,64,4.135
18,64,28.22
19,64,22.46
20,64,5.789
21,64,10.79
22,64,3.308
23,64,11.58
24,64,16.64
25,64,10.02
26,64,2.481
27,64,15.71
28,64,19.91
29,64,5.789
30,64,7.444
31,64,12.43
32,64,11.58
33,64,14.12
34,64,11.6
35,64,10.75
36,64,5.789
37,64,10.79
38,64,21.5
39,64,10.75
40,64,36.47
41,64,20.73
42,64,7.444
43,64,17.44
44,64,3.308
45,64,9.925
46,64,12.44
47,64,17.37
48,64,17.37
49,64,39.01
50,64,10.0
51,64,52.28
52,64,38.24
53,64,15.71
54,64,9.944
55,64,9.098
56,64,9.136
57,64,18.21
58,64,9.117
59,64,7.444
60,64,22.46
61,64,26.49
62,64,37.37
63,64,11.71
65,64,69.95
66,64,4.154
67,64,7.444
68,64,24.83
69,64,5.789
70,64,32.37
71,64,12.41
72,64,9.944
73,64,12.44
74,64,59.55
75,64,9.136
76,64,19.02
78,64,1.654
79,64,4.962
80,64,3.308
81,64,1.654
82,64,7.539
84,64,11.58
86,64,1.654
90,64,1.654
91,64,82.09
92,64,122.6
94,64,24.81
95,64,10.75
99,64,1.654
1,65,15.71
6,65,9.925
7,65,22.33
8,65,9.925
9,65,5.789
10,65,4.962
11,65,8.366
12,65,5.789
13,65,2.481
14,65,0.827
15,65,18.27
16,65,14.98
17,65,1.654
18,65,47.24
19,65,22.41
20,65,15.0
21,65,19.89
22,65,1.654
23,65,13.23
24,65,11.58
25,65,10.75
26,65,7.444
27,65,14.93
28,65,13.23
29,65,9.098
30,65,2.481
31,65,10.79
32,65,16.54
33,65,20.68
34,65,19.85
35,65,9.925
36,65,12.41
37,65,6.617
38,65,10.83
39,65,13.23
40,65,33.12
41,65,20.68
42,65,15.75
43,65,17.37
45,65,18.37
46,65,12.41
47,65,10.75
48,65,11.58
49,65,31.5
50,65,14.06
51,65,40.6
52,65,20.14
53,65,15.81
54,65,3.308
55,65,6.636
56,65,9.098
57,65,11.58
58,65,18.2
59,65,6.617
60,65,25.64
61,65,19.06
62,65,24.06
63,65,25.7
64,65,69.84
66,65,4.154
67,65,1.654
68,65,31.45
69,65,0.827
70,65,25.66
71,65,11.64
72,65,4.174
73,65,12.54
74,65,63.76
75,65,13.23
76,65,29.77
78,65,3.308
79,65,3.308
82,65,1.654
84,65,16.6
87,65,3.308
88,65,3.308
90,65,0.827
91,65,76.99
92,65,230.3
94,65,20.79
95,65,8.271
99,65,1.654
6,66,0.827
7,66,0.827
9,66,1.654
11,66,3.308
13,66,2.481
15,66,1.654
18,66,0.827
23,66,0.827
30,66,0.827
31,66,1.654
33,66,0.827
36,66,2.481
37,66,0.827
40,66,3.308
41,66,1.654
42,66,0.827
47,66,0.827
51,66,2.481
52,66,0.827
54,66,5.077
55,66,0.827
56,66,2.481
57,66,2.519
59,66,0.827
60,66,1.673
61,66,1.654
62,66,1.654
63,66,1.654
64,66,2.481
65,66,2.481
67,66,4.135
69,66,1.673
70,66,7.444
75,66,1.654
84,66,2.481
91,66,1.654
92,66,2.481
94,66,9.193
95,66,4.135
10,67,2.481
12,67,1.654
14,67,2.481
